"Ahrweiler;""2.640"";""1.930"";""720"";""27"""
"Aichach-Friedberg;""2.220"";""1.760"";""450"";""20"""
"Alb-Donau-Kreis;""3.110"";""2.540"";""570"";""18"""
"Altenburger Land;""3.550"";""2.350"";""1.210"";""34"""
"Altenkirchen (Westerwald);""3.540"";""2.470"";""1.080"";""30"""
"Altmarkkreis Salzwedel;""3.060"";""1.950"";""1.110"";""36"""
"Altötting;""2.240"";""1.750"";""490"";""22"""
"Alzey-Worms;""2.940"";""2.190"";""750"";""26"""
"Amberg-Sulzbach;""1.930"";""1.590"";""340"";""17"""
"Amberg, Stadt;""1.170"";""920"";""250"";""22"""
"Ammerland;""3.390"";""2.630"";""760"";""22"""
"Anhalt-Bitterfeld;""6.020"";""3.780"";""2.240"";""37"""
"Ansbach;""2.970"";""2.290"";""680"";""23"""
"Ansbach, Stadt;""1.070"";""840"";""240"";""22"""
"Aschaffenburg;""3.670"";""2.840"";""830"";""23"""
"Aschaffenburg, Stadt;""2.500"";""1.860"";""640"";""26"""
"Augsburg;""4.110"";""3.370"";""750"";""18"""
"Augsburg, Stadt;""9.290"";""6.650"";""2.630"";""28"""
"Aurich;""7.030"";""4.650"";""2.380"";""34"""
"Bad Dürkheim;""2.930"";""1.990"";""940"";""32"""
"Bad Kissingen;""1.950"";""1.430"";""520"";""27"""
"Bad Kreuznach;""5.100"";""3.080"";""2.020"";""40"""
"Bad Tölz-Wolfratshausen;""1.650"";""1.420"";""230"";""14"""
"Baden-Baden, Stadt;""1.740"";""1.210"";""530"";""30"""
"Bamberg;""2.460"";""1.980"";""480"";""19"""
"Bamberg, Stadt;""2.000"";""1.490"";""510"";""26"""
"Barnim;""5.610"";""3.730"";""1.880"";""34"""
"Bautzen;""8.980"";""5.430"";""3.550"";""40"""
"Bayreuth;""2.210"";""1.780"";""420"";""19"""
"Bayreuth, Stadt;""2.070"";""1.630"";""450"";""21"""
"Berchtesgadener Land;""2.390"";""1.920"";""480"";""20"""
"Bergstraße;""6.190"";""4.540"";""1.640"";""27"""
"Berlin, Stadt;""183.520"";""124.480"";""59.040"";""32"""
"Bernkastel-Wittlich;""2.660"";""2.120"";""540"";""20"""
"Biberach;""2.860"";""2.140"";""730"";""25"""
"Bielefeld, Stadt;""14.860"";""7.900"";""6.960"";""47"""
"Birkenfeld;""2.740"";""1.730"";""1.010"";""37"""
"Böblingen;""7.330"";""5.570"";""1.760"";""24"""
"Bochum, Stadt;""16.590"";""9.590"";""7.000"";""42"""
"Bodenseekreis;""4.180"";""3.350"";""830"";""20"""
"Bonn, Stadt;""12.240"";""6.830"";""5.410"";""44"""
"Börde;""4.880"";""3.450"";""1.430"";""29"""
"Borken;""9.070"";""5.960"";""3.110"";""34"""
"Bottrop, Stadt;""4.700"";""2.940"";""1.760"";""38"""
"Brandenburg an der Havel, Stadt;""3.210"";""2.100"";""1.110"";""35"""
"Braunschweig, Stadt;""7.470"";""5.040"";""2.430"";""32"""
"Breisgau-Hochschwarzwald;""4.820"";""3.670"";""1.150"";""24"""
"Bremen, Stadt;""29.820"";""17.320"";""12.500"";""42"""
"Bremerhaven, Stadt;""8.410"";""5.150"";""3.260"";""39"""
"Burgenlandkreis;""6.500"";""4.360"";""2.140"";""33"""
"Calw;""3.340"";""2.540"";""810"";""24"""
"Celle;""5.540"";""3.810"";""1.720"";""31"""
"Cham;""3.090"";""2.690"";""400"";""13"""
"Chemnitz, Stadt;""9.820"";""6.490"";""3.340"";""34"""
"Cloppenburg;""4.660"";""3.350"";""1.310"";""28"""
"Coburg;""1.870"";""1.400"";""470"";""25"""
"Coburg, Stadt;""1.450"";""1.070"";""380"";""26"""
"Cochem-Zell;""1.670"";""1.350"";""320"";""19"""
"Coesfeld;""4.140"";""2.920"";""1.230"";""30"""
"Cottbus, Stadt;""3.840"";""2.700"";""1.140"";""30"""
"Cuxhaven;""5.880"";""3.620"";""2.270"";""39"""
"Dachau;""2.430"";""2.020"";""410"";""17"""
"Dahme-Spreewald;""3.730"";""2.840"";""890"";""24"""
"Darmstadt-Dieburg;""7.590"";""4.540"";""3.050"";""40"""
"Darmstadt, Wissenschaftsstadt;""4.780"";""3.310"";""1.470"";""31"""
"Deggendorf;""2.880"";""2.440"";""440"";""15"""
"Delmenhorst, Stadt;""3.730"";""2.260"";""1.470"";""39"""
"Dessau-Roßlau, Stadt;""3.250"";""2.090"";""1.170"";""36"""
"Diepholz;""5.500"";""3.830"";""1.660"";""30"""
"Dillingen a.d.Donau;""1.520"";""1.240"";""280"";""18"""
"Dingolfing-Landau;""2.060"";""1.620"";""450"";""22"""
"Dithmarschen;""4.360"";""3.070"";""1.290"";""30"""
"Donau-Ries;""1.820"";""1.490"";""330"";""18"""
"Donnersbergkreis;""2.260"";""1.530"";""740"";""32"""
"Dortmund, Stadt;""36.060"";""20.060"";""16.000"";""44"""
"Dresden, Stadt;""18.230"";""12.250"";""5.990"";""33"""
"Duisburg, Stadt;""33.530"";""19.510"";""14.010"";""42"""
"Düren;""10.000"";""5.730"";""4.270"";""43"""
"Düsseldorf, Stadt;""23.770"";""14.910"";""8.860"";""37"""
"Ebersberg;""2.110"";""1.750"";""360"";""17"""
"Eichsfeld;""2.550"";""1.830"";""720"";""28"""
"Eichstätt;""1.650"";""1.470"";""180"";""11"""
"Eifelkreis Bitburg-Prüm;""1.360"";""1.000"";""360"";""26"""
"Elbe-Elster;""3.670"";""2.260"";""1.410"";""38"""
"Emden, Stadt;""2.190"";""1.220"";""970"";""44"""
"Emmendingen;""2.850"";""2.300"";""550"";""19"""
"Emsland;""6.330"";""4.730"";""1.600"";""25"""
"Ennepe-Ruhr-Kreis;""12.190"";""7.490"";""4.700"";""39"""
"Enzkreis;""3.200"";""2.330"";""870"";""27"""
"Erding;""1.960"";""1.630"";""330"";""17"""
"Erfurt, Stadt;""6.820"";""4.740"";""2.080"";""31"""
"Erlangen-Höchstadt;""2.150"";""1.690"";""460"";""21"""
"Erlangen, Stadt;""2.600"";""1.640"";""970"";""37"""
"Erzgebirgskreis;""8.660"";""5.730"";""2.930"";""34"""
"Essen, Stadt;""31.010"";""17.690"";""13.320"";""43"""
"Esslingen;""11.310"";""7.940"";""3.370"";""30"""
"Euskirchen;""5.850"";""3.690"";""2.160"";""37"""
"Flensburg, Stadt;""4.240"";""2.900"";""1.340"";""32"""
"Forchheim;""2.130"";""1.720"";""410"";""19"""
"Frankenthal (Pfalz), kreisfreie Stadt;""1.780"";""1.100"";""680"";""38"""
"Frankfurt (Oder), Stadt;""2.230"";""1.470"";""770"";""34"""
"Frankfurt am Main, Stadt;""25.270"";""16.890"";""8.370"";""33"""
"Freiburg im Breisgau, Stadt;""6.620"";""4.670"";""1.950"";""29"""
"Freising;""3.380"";""2.660"";""720"";""21"""
"Freudenstadt;""2.410"";""1.770"";""640"";""27"""
"Freyung-Grafenau;""1.930"";""1.690"";""250"";""13"""
"Friesland;""2.420"";""1.800"";""620"";""26"""
"Fulda;""4.130"";""3.190"";""940"";""23"""
"Fürstenfeldbruck;""3.980"";""3.060"";""920"";""23"""
"Fürth;""1.950"";""1.410"";""540"";""28"""
"Fürth, Stadt;""3.940"";""2.720"";""1.220"";""31"""
"Garmisch-Partenkirchen;""1.870"";""1.570"";""300"";""16"""
"Gelsenkirchen, Stadt;""19.570"";""11.130"";""8.440"";""43"""
"Gera, Stadt;""3.890"";""2.740"";""1.150"";""30"""
"Germersheim;""2.960"";""2.230"";""730"";""25"""
"Gießen;""7.940"";""5.170"";""2.770"";""35"""
"Gifhorn;""4.620"";""3.100"";""1.520"";""33"""
"Göppingen;""6.200"";""4.680"";""1.520"";""24"""
"Görlitz;""10.320"";""5.890"";""4.430"";""43"""
"Goslar;""4.690"";""3.290"";""1.410"";""30"""
"Gotha;""4.000"";""2.820"";""1.180"";""29"""
"Göttingen;""10.320"";""6.120"";""4.200"";""41"""
"Grafschaft Bentheim;""2.560"";""1.990"";""570"";""22"""
"Greiz;""2.600"";""1.880"";""720"";""28"""
"Groß-Gerau;""8.160"";""5.420"";""2.740"";""34"""
"Günzburg;""1.670"";""1.390"";""290"";""17"""
"Gütersloh;""8.890"";""5.700"";""3.190"";""36"""
"Hagen, Stadt der FernUniversität;""11.620"";""6.070"";""5.550"";""48"""
"Halle (Saale), Stadt;""11.210"";""7.410"";""3.810"";""34"""
"Hamburg, Freie und Hansestadt;""78.810"";""55.100"";""23.710"";""30"""
"Hameln-Pyrmont;""5.660"";""3.650"";""2.000"";""35"""
"Hamm, Stadt;""7.900"";""4.230"";""3.670"";""46"""
"Harburg;""6.650"";""4.730"";""1.920"";""29"""
"Harz;""5.950"";""3.930"";""2.030"";""34"""
"Haßberge;""1.510"";""1.160"";""360"";""24"""
"Havelland;""5.160"";""3.240"";""1.920"";""37"""
"Heidekreis;""5.010"";""2.980"";""2.040"";""41"""
"Heidelberg, Stadt;""3.950"";""2.690"";""1.260"";""32"""
"Heidenheim;""3.010"";""2.220"";""790"";""26"""
"Heilbronn;""6.610"";""4.740"";""1.870"";""28"""
"Heilbronn, Universitätsstadt;""3.760"";""2.760"";""1.000"";""27"""
"Heinsberg;""7.340"";""5.030"";""2.310"";""31"""
"Helmstedt;""2.950"";""1.840"";""1.120"";""38"""
"Herford;""7.800"";""5.120"";""2.680"";""34"""
"Herne, Stadt;""9.000"";""5.580"";""3.420"";""38"""
"Hersfeld-Rotenburg;""2.640"";""1.780"";""860"";""33"""
"Herzogtum Lauenburg;""5.740"";""3.730"";""2.010"";""35"""
"Hildburghausen;""1.410"";""1.020"";""390"";""28"""
"Hildesheim;""10.360"";""6.130"";""4.230"";""41"""
"Hochsauerlandkreis;""6.380"";""4.170"";""2.210"";""35"""
"Hochtaunuskreis;""5.170"";""3.040"";""2.130"";""41"""
"Hof;""2.000"";""1.570"";""430"";""22"""
"Hof, Stadt;""1.530"";""1.220"";""310"";""20"""
"Hohenlohekreis;""2.060"";""1.450"";""620"";""30"""
"Holzminden;""2.630"";""1.750"";""880"";""34"""
"Höxter;""3.260"";""2.450"";""810"";""25"""
"Ilm-Kreis;""2.950"";""2.140"";""810"";""27"""
"Ingolstadt, Stadt;""2.910"";""2.250"";""660"";""23"""
"Jena, Stadt;""3.150"";""2.060"";""1.090"";""35"""
"Jerichower Land;""3.420"";""2.190"";""1.220"";""36"""
"Kaiserslautern;""2.870"";""1.940"";""930"";""32"""
"Kaiserslautern, kreisfreie Stadt;""4.290"";""2.810"";""1.480"";""35"""
"Karlsruhe;""8.930"";""6.780"";""2.140"";""24"""
"Karlsruhe, Stadt;""7.810"";""5.500"";""2.310"";""30"""
"Kassel;""5.890"";""4.220"";""1.670"";""28"""
"Kassel, documenta-Stadt;""9.150"";""6.420"";""2.730"";""30"""
"Kaufbeuren, Stadt;""1.100"";""760"";""340"";""31"""
"Kelheim;""2.530"";""2.070"";""460"";""18"""
"Kempten (Allgäu), Stadt;""1.410"";""1.130"";""280"";""20"""
"Kiel, Landeshauptstadt;""10.500"";""6.720"";""3.790"";""36"""
"Kitzingen;""1.400"";""1.190"";""200"";""15"""
"Kleve;""9.090"";""5.530"";""3.560"";""39"""
"Koblenz, kreisfreie Stadt;""3.810"";""2.620"";""1.190"";""31"""
"Köln, Stadt;""52.700"";""28.310"";""24.390"";""46"""
"Konstanz;""6.030"";""4.610"";""1.420"";""24"""
"Krefeld, Stadt;""12.780"";""6.760"";""6.020"";""47"""
"Kronach;""1.410"";""1.120"";""290"";""20"""
"Kulmbach;""1.590"";""1.220"";""370"";""23"""
"Kusel;""1.650"";""980"";""670"";""41"""
"Kyffhäuserkreis;""3.400"";""2.260"";""1.140"";""33"""
"Lahn-Dill-Kreis;""7.630"";""5.070"";""2.560"";""34"""
"Landau in der Pfalz, kreisfreie Stadt;""1.410"";""900"";""520"";""37"""
"Landkreis Rostock;""6.640"";""4.500"";""2.140"";""32"""
"Landsberg am Lech;""1.830"";""1.540"";""300"";""16"""
"Landshut;""2.990"";""2.260"";""730"";""24"""
"Landshut, Stadt;""2.230"";""1.720"";""500"";""23"""
"Leer;""5.620"";""3.800"";""1.810"";""32"""
"Leipzig;""7.640"";""4.910"";""2.730"";""36"""
"Leipzig, Stadt;""22.540"";""16.180"";""6.350"";""28"""
"Leverkusen, Stadt;""6.430"";""4.060"";""2.380"";""37"""
"Lichtenfels;""1.500"";""1.160"";""340"";""23"""
"Limburg-Weilburg;""4.610"";""3.510"";""1.100"";""24"""
"Lindau (Bodensee);""1.290"";""1.100"";""190"";""15"""
"Lippe;""9.940"";""5.700"";""4.240"";""43"""
"Lörrach;""5.530"";""3.910"";""1.630"";""29"""
"Lübeck, Hansestadt;""9.450"";""5.980"";""3.470"";""37"""
"Lüchow-Dannenberg;""1.830"";""1.090"";""740"";""40"""
"Ludwigsburg;""10.930"";""8.230"";""2.700"";""25"""
"Ludwigshafen am Rhein, kreisfreie Stadt;""8.040"";""5.220"";""2.820"";""35"""
"Ludwigslust-Parchim;""6.770"";""4.390"";""2.380"";""35"""
"Lüneburg;""5.890"";""3.900"";""1.990"";""34"""
"Magdeburg, Landeshauptstadt;""10.520"";""7.280"";""3.240"";""31"""
"Main-Kinzig-Kreis;""11.490"";""7.550"";""3.940"";""34"""
"Main-Spessart;""1.560"";""1.290"";""270"";""17"""
"Main-Tauber-Kreis;""2.510"";""1.930"";""570"";""23"""
"Main-Taunus-Kreis;""6.270"";""3.960"";""2.310"";""37"""
"Mainz-Bingen;""4.390"";""3.170"";""1.220"";""28"""
"Mainz, kreisfreie Stadt;""6.420"";""4.360"";""2.060"";""32"""
"Mannheim, Universitätsstadt;""12.780"";""7.660"";""5.120"";""40"""
"Mansfeld-Südharz;""6.760"";""3.700"";""3.060"";""45"""
"Marburg-Biedenkopf;""6.050"";""4.180"";""1.870"";""31"""
"Märkisch-Oderland;""5.840"";""4.010"";""1.830"";""31"""
"Märkischer Kreis;""15.230"";""9.030"";""6.200"";""41"""
"Mayen-Koblenz;""4.400"";""3.330"";""1.070"";""24"""
"Mecklenburgische Seenplatte;""12.290"";""7.710"";""4.580"";""37"""
"Meißen;""7.130"";""4.260"";""2.870"";""40"""
"Memmingen, Stadt;""960"";""770"";""200"";""20"""
"Merzig-Wadern;""2.500"";""1.860"";""640"";""26"""
"Mettmann;""16.070"";""9.790"";""6.270"";""39"""
"Miesbach;""1.660"";""1.380"";""280"";""17"""
"Miltenberg;""2.700"";""2.170"";""530"";""20"""
"Minden-Lübbecke;""9.700"";""6.200"";""3.500"";""36"""
"Mittelsachsen;""7.970"";""5.090"";""2.880"";""36"""
"Mönchengladbach, Stadt;""13.920"";""7.670"";""6.250"";""45"""
"Mühldorf a.Inn;""2.470"";""1.800"";""670"";""27"""
"Mülheim an der Ruhr, Stadt;""7.190"";""3.570"";""3.620"";""50"""
"München;""5.360"";""3.790"";""1.570"";""29"""
"München, Landeshauptstadt;""38.820"";""29.050"";""9.770"";""25"""
"Münster, Stadt;""8.450"";""5.050"";""3.400"";""40"""
"Neckar-Odenwald-Kreis;""3.100"";""2.190"";""910"";""29"""
"Neu-Ulm;""2.610"";""2.180"";""420"";""16"""
"Neuburg-Schrobenhausen;""1.620"";""1.370"";""250"";""15"""
"Neumarkt i.d.OPf.;""2.000"";""1.710"";""290"";""14"""
"Neumünster, Stadt;""3.530"";""2.170"";""1.360"";""38"""
"Neunkirchen;""5.070"";""3.290"";""1.780"";""35"""
"Neustadt a.d.Aisch-Bad Windsheim;""1.510"";""1.220"";""290"";""19"""
"Neustadt a.d.Waldnaab;""1.990"";""1.510"";""480"";""24"""
"Neustadt an der Weinstraße, kreisfreie Stadt;""1.800"";""1.200"";""600"";""33"""
"Neuwied;""5.120"";""3.500"";""1.620"";""32"""
"Nienburg (Weser);""4.080"";""2.860"";""1.220"";""30"""
"Nordfriesland;""5.310"";""3.730"";""1.580"";""30"""
"Nordhausen;""3.610"";""2.420"";""1.190"";""33"""
"Nordsachsen;""7.210"";""4.230"";""2.970"";""41"""
"Nordwestmecklenburg;""5.910"";""3.800"";""2.110"";""36"""
"Northeim;""4.140"";""2.680"";""1.460"";""35"""
"Nürnberg, Stadt;""17.880"";""12.910"";""4.970"";""28"""
"Nürnberger Land;""2.550"";""2.040"";""510"";""20"""
"Oberallgäu;""2.380"";""1.850"";""530"";""22"""
"Oberbergischer Kreis;""8.000"";""4.900"";""3.100"";""39"""
"Oberhausen, Stadt;""11.660"";""6.110"";""5.560"";""48"""
"Oberhavel;""5.910"";""3.700"";""2.210"";""37"""
"Oberspreewald-Lausitz;""4.220"";""2.560"";""1.660"";""39"""
"Odenwaldkreis;""2.370"";""1.450"";""910"";""39"""
"Oder-Spree;""6.060"";""3.220"";""2.840"";""47"""
"Offenbach;""9.350"";""6.730"";""2.630"";""28"""
"Offenbach am Main, Stadt;""6.800"";""3.980"";""2.830"";""42"""
"Oldenburg;""2.550"";""1.880"";""680"";""26"""
"Oldenburg (Oldenburg), Stadt;""6.160"";""4.220"";""1.940"";""32"""
"Olpe;""3.210"";""2.330"";""880"";""27"""
"Ortenaukreis;""9.320"";""6.910"";""2.410"";""26"""
"Osnabrück;""6.680"";""4.690"";""2.000"";""30"""
"Osnabrück, Stadt;""6.830"";""4.320"";""2.510"";""37"""
"Ostalbkreis;""5.990"";""3.980"";""2.020"";""34"""
"Ostallgäu;""2.210"";""1.790"";""420"";""19"""
"Osterholz;""2.120"";""1.620"";""500"";""24"""
"Ostholstein;""6.050"";""4.370"";""1.690"";""28"""
"Ostprignitz-Ruppin;""3.710"";""2.540"";""1.160"";""31"""
"Paderborn;""9.640"";""6.420"";""3.220"";""33"""
"Passau;""4.500"";""3.810"";""690"";""15"""
"Passau, Stadt;""1.580"";""1.240"";""340"";""22"""
"Peine;""4.130"";""2.860"";""1.270"";""31"""
"Pfaffenhofen a.d.Ilm;""1.690"";""1.510"";""180"";""10"""
"Pforzheim, Stadt;""4.170"";""2.570"";""1.610"";""38"""
"Pinneberg;""9.310"";""6.790"";""2.520"";""27"""
"Pirmasens, kreisfreie Stadt;""2.420"";""1.410"";""1.010"";""42"""
"Plön;""2.870"";""2.050"";""820"";""29"""
"Potsdam-Mittelmark;""5.360"";""3.510"";""1.850"";""35"""
"Potsdam, Stadt;""5.470"";""3.670"";""1.810"";""33"""
"Prignitz;""3.160"";""2.050"";""1.110"";""35"""
"Rastatt;""5.150"";""3.840"";""1.310"";""26"""
"Ravensburg;""4.510"";""3.230"";""1.280"";""28"""
"Recklinghausen;""26.540"";""13.730"";""12.810"";""48"""
"Regen;""2.160"";""1.850"";""310"";""14"""
"Regensburg;""3.080"";""2.560"";""520"";""17"""
"Regensburg, Stadt;""3.840"";""3.030"";""820"";""21"""
"Region Hannover;""46.860"";""26.390"";""20.470"";""44"""
"Regionalverband Saarbrücken;""16.250"";""10.230"";""6.020"";""37"""
"Rems-Murr-Kreis;""9.240"";""6.700"";""2.540"";""28"""
"Remscheid, Stadt;""4.450"";""2.960"";""1.490"";""34"""
"Rendsburg-Eckernförde;""6.220"";""4.470"";""1.750"";""28"""
"Reutlingen;""6.270"";""4.440"";""1.830"";""29"""
"Rhein-Erft-Kreis;""15.880"";""9.430"";""6.450"";""41"""
"Rhein-Hunsrück-Kreis;""2.430"";""1.830"";""610"";""25"""
"Rhein-Kreis Neuss;""13.650"";""8.390"";""5.260"";""39"""
"Rhein-Lahn-Kreis;""2.510"";""2.060"";""450"";""18"""
"Rhein-Neckar-Kreis;""12.320"";""8.650"";""3.670"";""30"""
"Rhein-Pfalz-Kreis;""3.560"";""2.410"";""1.150"";""32"""
"Rhein-Sieg-Kreis;""17.320"";""10.960"";""6.370"";""37"""
"Rheingau-Taunus-Kreis;""4.780"";""3.090"";""1.690"";""35"""
"Rheinisch-Bergischer Kreis;""8.770"";""5.260"";""3.510"";""40"""
"Rhön-Grabfeld;""1.300"";""990"";""310"";""24"""
"Rosenheim;""4.000"";""3.210"";""790"";""20"""
"Rosenheim, Stadt;""1.700"";""1.280"";""420"";""25"""
"Rostock, Hanse- und Universitätsstadt;""8.280"";""5.590"";""2.690"";""33"""
"Rotenburg (Wümme);""3.500"";""2.470"";""1.030"";""29"""
"Roth;""1.670"";""1.330"";""340"";""21"""
"Rottal-Inn;""2.750"";""2.120"";""630"";""23"""
"Rottweil;""2.420"";""1.940"";""480"";""20"""
"Saale-Holzland-Kreis;""2.080"";""1.430"";""650"";""31"""
"Saale-Orla-Kreis;""2.490"";""1.740"";""750"";""30"""
"Saalekreis;""6.300"";""3.960"";""2.340"";""37"""
"Saalfeld-Rudolstadt;""3.190"";""2.110"";""1.090"";""34"""
"Saarlouis;""5.960"";""3.430"";""2.540"";""43"""
"Saarpfalz-Kreis;""3.670"";""2.560"";""1.110"";""30"""
"Sächsische Schweiz-Osterzgebirge;""7.030"";""4.830"";""2.190"";""31"""
"Salzgitter, Stadt;""5.290"";""3.310"";""1.980"";""37"""
"Salzlandkreis;""8.090"";""5.160"";""2.930"";""36"""
"Schaumburg;""4.950"";""3.460"";""1.490"";""30"""
"Schleswig-Flensburg;""5.600"";""3.450"";""2.150"";""38"""
"Schmalkalden-Meiningen;""3.030"";""2.160"";""870"";""29"""
"Schwabach, Stadt;""870"";""620"";""250"";""29"""
"Schwäbisch Hall;""4.050"";""3.100"";""950"";""23"""
"Schwalm-Eder-Kreis;""4.250"";""3.300"";""950"";""22"""
"Schwandorf;""2.900"";""2.380"";""510"";""18"""
"Schwarzwald-Baar-Kreis;""4.820"";""3.570"";""1.250"";""26"""
"Schweinfurt;""1.860"";""1.370"";""480"";""26"""
"Schweinfurt, Stadt;""1.970"";""1.270"";""710"";""36"""
"Schwerin, Landeshauptstadt;""4.480"";""2.890"";""1.590"";""35"""
"Segeberg;""7.540"";""5.190"";""2.350"";""31"""
"Siegen-Wittgenstein;""8.670"";""5.920"";""2.750"";""32"""
"Sigmaringen;""2.610"";""2.030"";""580"";""22"""
"Soest;""9.090"";""5.800"";""3.290"";""36"""
"Solingen, Klingenstadt;""6.580"";""3.400"";""3.180"";""48"""
"Sömmerda;""2.270"";""1.520"";""760"";""33"""
"Sonneberg;""1.640"";""1.260"";""390"";""24"""
"Speyer, kreisfreie Stadt;""1.490"";""920"";""570"";""38"""
"Spree-Neiße;""3.650"";""2.220"";""1.430"";""39"""
"St. Wendel;""1.910"";""1.370"";""540"";""28"""
"Stade;""6.730"";""4.360"";""2.370"";""35"""
"Städteregion Aachen;""22.610"";""13.640"";""8.970"";""40"""
"Starnberg;""2.420"";""1.940"";""490"";""20"""
"Steinburg;""4.020"";""2.740"";""1.280"";""32"""
"Steinfurt;""12.150"";""7.640"";""4.510"";""37"""
"Stendal;""5.230"";""3.180"";""2.050"";""39"""
"Stormarn;""4.900"";""3.700"";""1.200"";""25"""
"Straubing-Bogen;""2.190"";""1.810"";""380"";""17"""
"Straubing, Stadt;""1.520"";""1.130"";""390"";""26"""
"Stuttgart, Landeshauptstadt;""16.780"";""10.440"";""6.340"";""38"""
"Südliche Weinstraße;""2.750"";""1.810"";""940"";""34"""
"Südwestpfalz;""1.940"";""1.290"";""650"";""34"""
"Suhl, Stadt;""1.060"";""670"";""380"";""36"""
"Teltow-Fläming;""4.360"";""2.890"";""1.480"";""34"""
"Tirschenreuth;""1.630"";""1.220"";""410"";""25"""
"Traunstein;""3.210"";""2.680"";""530"";""16"""
"Trier-Saarburg;""2.330"";""1.700"";""630"";""27"""
"Trier, kreisfreie Stadt;""3.700"";""2.600"";""1.100"";""30"""
"Tübingen;""4.020"";""3.070"";""950"";""24"""
"Tuttlingen;""3.230"";""2.290"";""940"";""29"""
"Uckermark;""6.220"";""3.220"";""3.000"";""48"""
"Uelzen;""2.580"";""1.860"";""720"";""28"""
"Ulm, Universitätsstadt;""2.800"";""2.280"";""530"";""19"""
"Unna;""15.410"";""9.320"";""6.090"";""40"""
"Unstrut-Hainich-Kreis;""3.870"";""2.630"";""1.250"";""32"""
"Unterallgäu;""1.930"";""1.520"";""410"";""21"""
"Vechta;""3.340"";""2.570"";""770"";""23"""
"Verden;""3.020"";""2.320"";""700"";""23"""
"Viersen;""9.430"";""5.820"";""3.620"";""38"""
"Vogelsbergkreis;""2.520"";""1.890"";""640"";""25"""
"Vogtlandkreis;""6.650"";""4.920"";""1.730"";""26"""
"Vorpommern-Greifswald;""10.780"";""7.110"";""3.670"";""34"""
"Vorpommern-Rügen;""12.030"";""8.460"";""3.570"";""30"""
"Vulkaneifel;""1.370"";""1.040"";""330"";""24"""
"Waldeck-Frankenberg;""3.680"";""2.880"";""800"";""22"""
"Waldshut;""3.860"";""2.820"";""1.040"";""27"""
"Warendorf;""8.390"";""5.210"";""3.180"";""38"""
"Wartburgkreis;""4.580"";""3.080"";""1.510"";""33"""
"Weiden i.d.OPf., Stadt;""1.320"";""1.010"";""310"";""23"""
"Weilheim-Schongau;""2.240"";""1.720"";""520"";""23"""
"Weimar, Stadt;""1.970"";""1.370"";""600"";""30"""
"Weimarer Land;""2.120"";""1.560"";""560"";""27"""
"Weißenburg-Gunzenhausen;""2.140"";""1.680"";""460"";""22"""
"Werra-Meißner-Kreis;""2.710"";""1.920"";""790"";""29"""
"Wesel;""16.320"";""10.020"";""6.300"";""39"""
"Wesermarsch;""3.370"";""2.170"";""1.200"";""36"""
"Westerwaldkreis;""3.710"";""2.830"";""880"";""24"""
"Wetteraukreis;""7.210"";""5.390"";""1.820"";""25"""
"Wiesbaden, Landeshauptstadt;""12.070"";""6.630"";""5.440"";""45"""
"Wilhelmshaven, Stadt;""4.270"";""2.530"";""1.740"";""41"""
"Wittenberg;""4.530"";""2.930"";""1.600"";""35"""
"Wittmund;""2.300"";""1.820"";""480"";""21"""
"Wolfenbüttel;""3.580"";""2.370"";""1.210"";""34"""
"Wolfsburg, Stadt;""4.010"";""2.660"";""1.350"";""34"""
"Worms, kreisfreie Stadt;""3.770"";""2.400"";""1.370"";""36"""
"Wunsiedel i.Fichtelgebirge;""1.910"";""1.420"";""480"";""25"""
"Wuppertal, Stadt;""17.490"";""10.390"";""7.100"";""41"""
"Würzburg;""2.310"";""1.820"";""490"";""21"""
"Würzburg, Stadt;""2.800"";""2.170"";""640"";""23"""
"Zollernalbkreis;""4.680"";""3.450"";""1.240"";""26"""
"Zweibrücken, kreisfreie Stadt;""1.200"";""810"";""390"";""33"""
"Zwickau;""8.720"";""5.800"";""2.920"";""33"""